County,Hispanic
"Alcona County, Michigan",
"    Alcona County, Michigan",122
"Alger County, Michigan",
"    Alger County, Michigan",115
"Allegan County, Michigan",
"    Allegan County, Michigan","9,389"
"Alpena County, Michigan",
"    Alpena County, Michigan",417
"Antrim County, Michigan",
"    Antrim County, Michigan",459
"Arenac County, Michigan",
"    Arenac County, Michigan",270
"Baraga County, Michigan",
"    Baraga County, Michigan",102
"Barry County, Michigan",
"    Barry County, Michigan","2,142"
"Bay County, Michigan",
"    Bay County, Michigan","5,930"
"Benzie County, Michigan",
"    Benzie County, Michigan",391
"Berrien County, Michigan",
"    Berrien County, Michigan","9,210"
"Branch County, Michigan",
"    Branch County, Michigan","2,583"
"Calhoun County, Michigan",
"    Calhoun County, Michigan","7,426"
"Cass County, Michigan",
"    Cass County, Michigan","2,161"
"Charlevoix County, Michigan",
"    Charlevoix County, Michigan",425
"Cheboygan County, Michigan",
"    Cheboygan County, Michigan",341
"Chippewa County, Michigan",
"    Chippewa County, Michigan",757
"Clare County, Michigan",
"    Clare County, Michigan",621
"Clinton County, Michigan",
"    Clinton County, Michigan","3,940"
"Crawford County, Michigan",
"    Crawford County, Michigan",292
"Delta County, Michigan",
"    Delta County, Michigan",543
"Dickinson County, Michigan",
"    Dickinson County, Michigan",440
"Eaton County, Michigan",
"    Eaton County, Michigan","6,527"
"Emmet County, Michigan",
"    Emmet County, Michigan",592
"Genesee County, Michigan",
"    Genesee County, Michigan","16,259"
"Gladwin County, Michigan",
"    Gladwin County, Michigan",482
"Gogebic County, Michigan",
"    Gogebic County, Michigan",222
"Grand Traverse County, Michigan",
"    Grand Traverse County, Michigan","3,010"
"Gratiot County, Michigan",
"    Gratiot County, Michigan","3,153"
"Hillsdale County, Michigan",
"    Hillsdale County, Michigan","1,172"
"Houghton County, Michigan",
"    Houghton County, Michigan",669
"Huron County, Michigan",
"    Huron County, Michigan",840
"Ingham County, Michigan",
"    Ingham County, Michigan","24,422"
"Ionia County, Michigan",
"    Ionia County, Michigan","3,364"
"Iosco County, Michigan",
"    Iosco County, Michigan",610
"Iron County, Michigan",
"    Iron County, Michigan",206
"Isabella County, Michigan",
"    Isabella County, Michigan","3,006"
"Jackson County, Michigan",
"    Jackson County, Michigan","6,184"
"Kalamazoo County, Michigan",
"    Kalamazoo County, Michigan","14,776"
"Kalkaska County, Michigan",
"    Kalkaska County, Michigan",355
"Kent County, Michigan",
"    Kent County, Michigan","75,228"
"Keweenaw County, Michigan",
"    Keweenaw County, Michigan",27
"Lake County, Michigan",
"    Lake County, Michigan","1,195"
"Lapeer County, Michigan",
"    Lapeer County, Michigan","4,244"
"Leelanau County, Michigan",
"    Leelanau County, Michigan",917
"Lenawee County, Michigan",
"    Lenawee County, Michigan","8,494"
"Livingston County, Michigan",
"    Livingston County, Michigan","5,503"
"Luce County, Michigan",
"    Luce County, Michigan",74
"Mackinac County, Michigan",
"    Mackinac County, Michigan",167
"Macomb County, Michigan",
"    Macomb County, Michigan","26,214"
"Manistee County, Michigan",
"    Manistee County, Michigan",830
"Marquette County, Michigan",
"    Marquette County, Michigan","1,344"
"Mason County, Michigan",
"    Mason County, Michigan","1,290"
"Mecosta County, Michigan",
"    Mecosta County, Michigan","1,026"
"Menominee County, Michigan",
"    Menominee County, Michigan",486
"Midland County, Michigan",
"    Midland County, Michigan","2,659"
"Missaukee County, Michigan",
"    Missaukee County, Michigan",499
"Monroe County, Michigan",
"    Monroe County, Michigan","6,231"
"Montcalm County, Michigan",
"    Montcalm County, Michigan","2,697"
"Montmorency County, Michigan",
"    Montmorency County, Michigan",125
"Muskegon County, Michigan",
"    Muskegon County, Michigan","10,283"
"Newaygo County, Michigan",
"    Newaygo County, Michigan","2,969"
"Oakland County, Michigan",
"    Oakland County, Michigan","60,838"
"Oceana County, Michigan",
"    Oceana County, Michigan","4,108"
"Ogemaw County, Michigan",
"    Ogemaw County, Michigan",437
"Ontonagon County, Michigan",
"    Ontonagon County, Michigan",68
"Osceola County, Michigan",
"    Osceola County, Michigan",400
"Oscoda County, Michigan",
"    Oscoda County, Michigan",154
"Otsego County, Michigan",
"    Otsego County, Michigan",446
"Ottawa County, Michigan",
"    Ottawa County, Michigan","29,382"
"Presque Isle County, Michigan",
"    Presque Isle County, Michigan",154
"Roscommon County, Michigan",
"    Roscommon County, Michigan",434
"Saginaw County, Michigan",
"    Saginaw County, Michigan","16,904"
"St. Clair County, Michigan",
"    St. Clair County, Michigan","5,505"
"St. Joseph County, Michigan",
"    St. Joseph County, Michigan","5,427"
"Sanilac County, Michigan",
"    Sanilac County, Michigan","1,674"
"Schoolcraft County, Michigan",
"    Schoolcraft County, Michigan",96
"Shiawassee County, Michigan",
"    Shiawassee County, Michigan","2,024"
"Tuscola County, Michigan",
"    Tuscola County, Michigan","1,808"
"Van Buren County, Michigan",
"    Van Buren County, Michigan","8,966"
"Washtenaw County, Michigan",
"    Washtenaw County, Michigan","20,731"
"Wayne County, Michigan",
"    Wayne County, Michigan","117,649"
"Wexford County, Michigan",
"    Wexford County, Michigan",790
"Aitkin County, Minnesota",
"    Aitkin County, Minnesota",220
"Anoka County, Minnesota",
"    Anoka County, Minnesota","19,506"
"Becker County, Minnesota",
"    Becker County, Minnesota",575
"Beltrami County, Minnesota",
"    Beltrami County, Minnesota","1,108"
"Benton County, Minnesota",
"    Benton County, Minnesota","1,216"
"Big Stone County, Minnesota",
"    Big Stone County, Minnesota",140
"Blue Earth County, Minnesota",
"    Blue Earth County, Minnesota","3,221"
"Brown County, Minnesota",
"    Brown County, Minnesota","1,171"
"Carlton County, Minnesota",
"    Carlton County, Minnesota",612
"Carver County, Minnesota",
"    Carver County, Minnesota","5,308"
"Cass County, Minnesota",
"    Cass County, Minnesota",426
"Chippewa County, Minnesota",
"    Chippewa County, Minnesota","1,243"
"Chisago County, Minnesota",
"    Chisago County, Minnesota","1,451"
"Clay County, Minnesota",
"    Clay County, Minnesota","3,011"
"Clearwater County, Minnesota",
"    Clearwater County, Minnesota",101
"Cook County, Minnesota",
"    Cook County, Minnesota",123
"Cottonwood County, Minnesota",
"    Cottonwood County, Minnesota","1,115"
"Crow Wing County, Minnesota",
"    Crow Wing County, Minnesota",912
"Dakota County, Minnesota",
"    Dakota County, Minnesota","36,305"
"Dodge County, Minnesota",
"    Dodge County, Minnesota","1,057"
"Douglas County, Minnesota",
"    Douglas County, Minnesota",815
"Faribault County, Minnesota",
"    Faribault County, Minnesota","1,013"
"Fillmore County, Minnesota",
"    Fillmore County, Minnesota",341
"Freeborn County, Minnesota",
"    Freeborn County, Minnesota","3,183"
"Goodhue County, Minnesota",
"    Goodhue County, Minnesota","1,797"
"Grant County, Minnesota",
"    Grant County, Minnesota",135
"Hennepin County, Minnesota",
"    Hennepin County, Minnesota","98,250"
"Houston County, Minnesota",
"    Houston County, Minnesota",243
"Hubbard County, Minnesota",
"    Hubbard County, Minnesota",489
"Isanti County, Minnesota",
"    Isanti County, Minnesota",896
"Itasca County, Minnesota",
"    Itasca County, Minnesota",618
"Jackson County, Minnesota",
"    Jackson County, Minnesota",401
"Kanabec County, Minnesota",
"    Kanabec County, Minnesota",238
"Kandiyohi County, Minnesota",
"    Kandiyohi County, Minnesota","5,916"
"Kittson County, Minnesota",
"    Kittson County, Minnesota",83
"Koochiching County, Minnesota",
"    Koochiching County, Minnesota",167
"Lac qui Parle County, Minnesota",
"    Lac qui Parle County, Minnesota",202
"Lake County, Minnesota",
"    Lake County, Minnesota",113
"Lake of the Woods County, Minnesota",
"    Lake of the Woods County, Minnesota",56
"Le Sueur County, Minnesota",
"    Le Sueur County, Minnesota","1,872"
"Lincoln County, Minnesota",
"    Lincoln County, Minnesota",107
"Lyon County, Minnesota",
"    Lyon County, Minnesota","1,744"
"McLeod County, Minnesota",
"    McLeod County, Minnesota","2,555"
"Mahnomen County, Minnesota",
"    Mahnomen County, Minnesota",154
"Marshall County, Minnesota",
"    Marshall County, Minnesota",390
"Martin County, Minnesota",
"    Martin County, Minnesota","1,320"
"Meeker County, Minnesota",
"    Meeker County, Minnesota",950
"Mille Lacs County, Minnesota",
"    Mille Lacs County, Minnesota",481
"Morrison County, Minnesota",
"    Morrison County, Minnesota",633
"Mower County, Minnesota",
"    Mower County, Minnesota","5,081"
"Murray County, Minnesota",
"    Murray County, Minnesota",382
"Nicollet County, Minnesota",
"    Nicollet County, Minnesota","1,800"
"Nobles County, Minnesota",
"    Nobles County, Minnesota","7,271"
"Norman County, Minnesota",
"    Norman County, Minnesota",288
"Olmsted County, Minnesota",
"    Olmsted County, Minnesota","9,196"
"Otter Tail County, Minnesota",
"    Otter Tail County, Minnesota","2,216"
"Pennington County, Minnesota",
"    Pennington County, Minnesota",671
"Pine County, Minnesota",
"    Pine County, Minnesota",713
"Pipestone County, Minnesota",
"    Pipestone County, Minnesota",804
"Polk County, Minnesota",
"    Polk County, Minnesota","1,999"
"Pope County, Minnesota",
"    Pope County, Minnesota",191
"Ramsey County, Minnesota",
"    Ramsey County, Minnesota","45,034"
"Red Lake County, Minnesota",
"    Red Lake County, Minnesota",103
"Redwood County, Minnesota",
"    Redwood County, Minnesota",496
"Renville County, Minnesota",
"    Renville County, Minnesota","1,319"
"Rice County, Minnesota",
"    Rice County, Minnesota","6,783"
"Rock County, Minnesota",
"    Rock County, Minnesota",364
"Roseau County, Minnesota",
"    Roseau County, Minnesota",238
"St. Louis County, Minnesota",
"    St. Louis County, Minnesota","3,603"
"Scott County, Minnesota",
"    Scott County, Minnesota","9,008"
"Sherburne County, Minnesota",
"    Sherburne County, Minnesota","2,820"
"Sibley County, Minnesota",
"    Sibley County, Minnesota","1,315"
"Stearns County, Minnesota",
"    Stearns County, Minnesota","6,951"
"Steele County, Minnesota",
"    Steele County, Minnesota","3,140"
"Stevens County, Minnesota",
"    Stevens County, Minnesota",986
"Swift County, Minnesota",
"    Swift County, Minnesota",662
"Todd County, Minnesota",
"    Todd County, Minnesota","2,208"
"Traverse County, Minnesota",
"    Traverse County, Minnesota",197
"Wabasha County, Minnesota",
"    Wabasha County, Minnesota",708
"Wadena County, Minnesota",
"    Wadena County, Minnesota",273
"Waseca County, Minnesota",
"    Waseca County, Minnesota","1,271"
"Washington County, Minnesota",
"    Washington County, Minnesota","13,094"
"Watonwan County, Minnesota",
"    Watonwan County, Minnesota","3,227"
"Wilkin County, Minnesota",
"    Wilkin County, Minnesota",211
"Winona County, Minnesota",
"    Winona County, Minnesota","1,889"
"Wright County, Minnesota",
"    Wright County, Minnesota","4,697"
"Yellow Medicine County, Minnesota",
"    Yellow Medicine County, Minnesota",448
"Alamance County, North Carolina",
"    Alamance County, North Carolina","24,703"
"Alexander County, North Carolina",
"    Alexander County, North Carolina","1,836"
"Alleghany County, North Carolina",
"    Alleghany County, North Carolina","1,288"
"Anson County, North Carolina",
"    Anson County, North Carolina",665
"Ashe County, North Carolina",
"    Ashe County, North Carolina","1,519"
"Avery County, North Carolina",
"    Avery County, North Carolina",987
"Beaufort County, North Carolina",
"    Beaufort County, North Carolina","3,433"
"Bertie County, North Carolina",
"    Bertie County, North Carolina",330
"Bladen County, North Carolina",
"    Bladen County, North Carolina","2,546"
"Brunswick County, North Carolina",
"    Brunswick County, North Carolina","7,420"
"Buncombe County, North Carolina",
"    Buncombe County, North Carolina","21,922"
"Burke County, North Carolina",
"    Burke County, North Carolina","7,184"
"Cabarrus County, North Carolina",
"    Cabarrus County, North Carolina","27,263"
"Caldwell County, North Carolina",
"    Caldwell County, North Carolina","4,923"
"Camden County, North Carolina",
"    Camden County, North Carolina",340
"Carteret County, North Carolina",
"    Carteret County, North Carolina","3,119"
"Caswell County, North Carolina",
"    Caswell County, North Carolina","1,002"
"Catawba County, North Carolina",
"    Catawba County, North Carolina","17,377"
"Chatham County, North Carolina",
"    Chatham County, North Carolina","10,372"
"Cherokee County, North Carolina",
"    Cherokee County, North Carolina",899
"Chowan County, North Carolina",
"    Chowan County, North Carolina",530
"Clay County, North Carolina",
"    Clay County, North Carolina",438
"Cleveland County, North Carolina",
"    Cleveland County, North Carolina","4,039"
"Columbus County, North Carolina",
"    Columbus County, North Carolina","2,613"
"Craven County, North Carolina",
"    Craven County, North Carolina","7,195"
"Cumberland County, North Carolina",
"    Cumberland County, North Carolina","39,498"
"Currituck County, North Carolina",
"    Currituck County, North Carolina","1,218"
"Dare County, North Carolina",
"    Dare County, North Carolina","2,554"
"Davidson County, North Carolina",
"    Davidson County, North Carolina","13,902"
"Davie County, North Carolina",
"    Davie County, North Carolina","3,375"
"Duplin County, North Carolina",
"    Duplin County, North Carolina","10,813"
"Durham County, North Carolina",
"    Durham County, North Carolina","50,104"
"Edgecombe County, North Carolina",
"    Edgecombe County, North Carolina","2,706"
"Forsyth County, North Carolina",
"    Forsyth County, North Carolina","54,688"
"Franklin County, North Carolina",
"    Franklin County, North Carolina","6,962"
"Gaston County, North Carolina",
"    Gaston County, North Carolina","20,068"
"Gates County, North Carolina",
"    Gates County, North Carolina",201
"Graham County, North Carolina",
"    Graham County, North Carolina",219
"Granville County, North Carolina",
"    Granville County, North Carolina","6,211"
"Greene County, North Carolina",
"    Greene County, North Carolina","2,936"
"Guilford County, North Carolina",
"    Guilford County, North Carolina","52,152"
"Halifax County, North Carolina",
"    Halifax County, North Carolina","1,454"
"Harnett County, North Carolina",
"    Harnett County, North Carolina","18,899"
"Haywood County, North Carolina",
"    Haywood County, North Carolina","2,829"
"Henderson County, North Carolina",
"    Henderson County, North Carolina","14,999"
"Hertford County, North Carolina",
"    Hertford County, North Carolina","1,579"
"Hoke County, North Carolina",
"    Hoke County, North Carolina","7,687"
"Hyde County, North Carolina",
"    Hyde County, North Carolina",347
"Iredell County, North Carolina",
"    Iredell County, North Carolina","15,777"
"Jackson County, North Carolina",
"    Jackson County, North Carolina","3,292"
"Johnston County, North Carolina",
"    Johnston County, North Carolina","34,400"
"Jones County, North Carolina",
"    Jones County, North Carolina",394
"Lee County, North Carolina",
"    Lee County, North Carolina","13,122"
"Lenoir County, North Carolina",
"    Lenoir County, North Carolina","4,365"
"Lincoln County, North Carolina",
"    Lincoln County, North Carolina","6,412"
"McDowell County, North Carolina",
"    McDowell County, North Carolina","2,947"
"Macon County, North Carolina",
"    Macon County, North Carolina","3,498"
"Madison County, North Carolina",
"    Madison County, North Carolina",748
"Martin County, North Carolina",
"    Martin County, North Carolina",895
"Mecklenburg County, North Carolina",
"    Mecklenburg County, North Carolina","169,922"
"Mitchell County, North Carolina",
"    Mitchell County, North Carolina",701
"Montgomery County, North Carolina",
"    Montgomery County, North Carolina","3,924"
"Moore County, North Carolina",
"    Moore County, North Carolina","7,365"
"Nash County, North Carolina",
"    Nash County, North Carolina","7,322"
"New Hanover County, North Carolina",
"    New Hanover County, North Carolina","17,300"
"Northampton County, North Carolina",
"    Northampton County, North Carolina",353
"Onslow County, North Carolina",
"    Onslow County, North Carolina","27,641"
"Orange County, North Carolina",
"    Orange County, North Carolina","15,812"
"Pamlico County, North Carolina",
"    Pamlico County, North Carolina",496
"Pasquotank County, North Carolina",
"    Pasquotank County, North Carolina","2,237"
"Pender County, North Carolina",
"    Pender County, North Carolina","4,982"
"Perquimans County, North Carolina",
"    Perquimans County, North Carolina",309
"Person County, North Carolina",
"    Person County, North Carolina","2,195"
"Pitt County, North Carolina",
"    Pitt County, North Carolina","12,968"
"Polk County, North Carolina",
"    Polk County, North Carolina","1,026"
"Randolph County, North Carolina",
"    Randolph County, North Carolina","19,051"
"Richmond County, North Carolina",
"    Richmond County, North Carolina","3,072"
"Robeson County, North Carolina",
"    Robeson County, North Carolina","11,757"
"Rockingham County, North Carolina",
"    Rockingham County, North Carolina","6,086"
"Rowan County, North Carolina",
"    Rowan County, North Carolina","15,940"
"Rutherford County, North Carolina",
"    Rutherford County, North Carolina","3,286"
"Sampson County, North Carolina",
"    Sampson County, North Carolina","12,249"
"Scotland County, North Carolina",
"    Scotland County, North Carolina","1,106"
"Stanly County, North Carolina",
"    Stanly County, North Carolina","3,086"
"Stokes County, North Carolina",
"    Stokes County, North Carolina","1,456"
"Surry County, North Carolina",
"    Surry County, North Carolina","8,496"
"Swain County, North Carolina",
"    Swain County, North Carolina",592
"Transylvania County, North Carolina",
"    Transylvania County, North Carolina","1,698"
"Tyrrell County, North Carolina",
"    Tyrrell County, North Carolina",272
"Union County, North Carolina",
"    Union County, North Carolina","30,110"
"Vance County, North Carolina",
"    Vance County, North Carolina","3,717"
"Wake County, North Carolina",
"    Wake County, North Carolina","128,241"
"Warren County, North Carolina",
"    Warren County, North Carolina",739
"Washington County, North Carolina",
"    Washington County, North Carolina",371
"Watauga County, North Carolina",
"    Watauga County, North Carolina","3,521"
"Wayne County, North Carolina",
"    Wayne County, North Carolina","14,927"
"Wilkes County, North Carolina",
"    Wilkes County, North Carolina","4,654"
"Wilson County, North Carolina",
"    Wilson County, North Carolina","9,024"
"Yadkin County, North Carolina",
"    Yadkin County, North Carolina","4,382"
"Yancey County, North Carolina",
"    Yancey County, North Carolina","1,016"